Name,SMILES
"2,4 D",C1=CC(=C(C=C1Cl)Cl)OCC(=O)O
Acetochlor,CCC1=CC=CC(=C1N(COCC)C(=O)CCl)C
Aclonifen ,C1=CC=C(C=C1)OC2=C(C(=C(C=C2)[N+](=O)[O-])N)Cl
Alachlor,CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl
Alloxydim,CCCC(=C1C(=O)CC(C(C1=O)C(=O)OC)(C)C)NOCC=C
Ametryne,CCNC1=NC(=NC(=N1)SC)NC(C)C
Amicarbazone,CC(C)C1=NN(C(=O)N1N)C(=O)NC(C)(C)C
Amidosulfuron,CN(S(=O)(=O)C)S(=O)(=O)NC(=O)NC1=NC(=CC(=N1)OC)OC
Aminopyralid,C1=C(C(=C(N=C1Cl)C(=O)O)Cl)N
Amiprofos-methyl,CC1=CC(=C(C=C1)OP(=S)(NC(C)C)OC)[N+](=O)[O-]
Amitrole,C1=NNC(=N1)N
Anilofos,CC(C)N(C1=CC=C(C=C1)Cl)C(=O)CSP(=S)(OC)OC
Arylaminopropionic acid,C=CCNCCC(=O)O
Asulam,COC(=O)NS(=O)(=O)C1=CC=C(C=C1)N
Atrazine,CCNC1=NC(=NC(=N1)Cl)NC(C)C
Azafenidin ,C#CCOC1=C(C=C(C(=C1)N2C(=O)N3CCCCC3=N2)Cl)Cl
Azimsulfuron,CN1C(=C(C=N1)C2=NN(N=N2)C)S(=O)(=O)NC(=O)NC3=NC(=CC(=N3)OC)OC
Beflubutamid,CCC(C(=O)NCC1=CC=CC=C1)OC2=CC(=C(C=C2)F)C(F)(F)F
Benazolin-ethyl,CCOC(=O)CN1C2=C(C=CC=C2Cl)SC1=O
Bencarbazone,CCS(=O)(=O)NC1=CC(=C(C=C1C(=S)N)F)N2C(=O)N(C(=N2)C(F)(F)F)C
Benefin = Benfluralin,CCCCN(CC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
Benfuresate ,CCS(=O)(=O)OC1=CC2=C(C=C1)OCC2(C)C
Bensulfuron-methyl,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)CC2=CC=CC=C2C(=O)OC)OC
Bensulide,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1
Bentazone,CC(C)N1C(=O)C2=CC=CC=C2NS1(=O)=O
Benzfendizone,CCC1=CC(=C(C=C1)COC2=CC=C(C=C2)N3C(=O)C=C(N(C3=O)C)C(F)(F)F)OC(C)C(=O)OC
Benzobicyclon,CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2=C(C3CCC(C3)C2=O)SC4=CC=CC=C4)Cl
Benzofenap,CC1=CC=C(C=C1)C(=O)COC2=C(C(=NN2C)C)C(=O)C3=C(C(=C(C=C3)Cl)C)Cl
